Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Video call interview,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65171f3b10132ff1a8d545ff,5f8f93586e3bb720c55869ff,APPROVED,2023-09-29T19:02:57.374000Z,2023-09-29T19:08:25.610000Z,2023-09-30T06:40:46.301000Z,2023-09-29T19:08:31.302541Z,329.0,C14N08G7,556,"English, Galician, French, Italian, Spanish","Yes, I would be willing to take part in a face to face video interview",52,Male,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
65171f4449865c2cea600068,61176ed28c8935138ab6a64b,APPROVED,2023-09-29T19:02:28.106000Z,2023-09-29T19:06:37.397000Z,2023-09-30T18:11:49.307000Z,2023-09-29T19:06:37.895027Z,250.0,C14N08G7,389,English,"Yes, I would be willing to take part in a face to face video interview",27,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
65171f4cedad82a92cb287d2,611666722763d407c769eb9b,APPROVED,2023-09-29T19:02:39.935000Z,2023-09-29T20:17:36.069000Z,2023-09-29T20:38:23.375000Z,2023-09-29T20:18:36.696768Z,4497.0,NOCODE,244,English,"Yes, I would be willing to take part in a face to face video interview",25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
65171f6972b406f80cd288fc,6135ce2a32b53777552a46b0,APPROVED,2023-09-29T19:03:11.454000Z,2023-09-29T19:08:44.638000Z,2023-09-30T06:40:21.870000Z,2023-09-29T19:08:46.125984Z,334.0,C14N08G7,481,"English, Afrikaans","Yes, I would be willing to take part in a face to face video interview",20,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
65172cde4090a37cf83b3b6a,650de189b6f20e6ef24e8578,APPROVED,2023-09-29T20:00:30.398000Z,2023-09-29T20:11:04.132000Z,2023-09-30T07:56:01.671000Z,2023-09-29T20:11:04.765115Z,634.0,NOCODE,14,"Polish, English, German, French","Yes, I would be willing to take part in a face to face video interview, Yes, I would be willing to take part in a non-video interview, Yes, I would be willing to take part in a video focus group, Yes, I would be willing to take part in a non-video focus group",46,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
651733d3a7ea5b4678384167,6501c0a2e788b5556c24569d,APPROVED,2023-09-29T20:36:04.726000Z,2023-09-29T20:46:01.469000Z,2023-09-30T16:58:41.628000Z,2023-09-29T20:46:02.076785Z,597.0,C14N08G7,41,"Polish, English","Yes, I would be willing to take part in a face to face video interview",27,Male,White,Poland,United Kingdom,Poland,Polish,Yes,DATA_EXPIRED
65192b00ddf945d7e5319fe8,60ec6288c8facd0e581b53f9,APPROVED,2023-10-01T08:17:04.596000Z,2023-10-01T08:19:50.424000Z,2023-10-01T11:51:11.255000Z,2023-10-01T08:19:51.759600Z,166.0,C14N08G7,66,English,"Yes, I would be willing to take part in a face to face video interview, Yes, I would be willing to take part in a non-video interview, Yes, I would be willing to take part in a video focus group, Yes, I would be willing to take part in a non-video focus group",26,Male,Black,Uganda,South Africa,Uganda,English,Yes,Unemployed (and job seeking)
65198637d9ea017bb5e7b293,6160ccb0810a73f90ef4c5e7,APPROVED,2023-10-01T14:46:15.307000Z,2023-10-01T14:49:50.700000Z,2023-10-01T16:27:27.701000Z,2023-10-01T14:49:51.484822Z,216.0,C14N08G7,348,English,"Yes, I would be willing to take part in a face to face video interview",26,Male,Black,South Africa,South Africa,South Africa,English,No,Other
6517158179f1909719479327,64f3ad25c93a6f6d60e6acd8,APPROVED,2023-09-29T18:22:20.064000Z,2023-09-29T18:33:53.437000Z,2023-09-30T12:37:43.463000Z,2023-09-29T18:33:54.070999Z,694.0,C14N08G7,1,English,"Yes, I would be willing to take part in a face to face video interview",28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
65171a030634b0ca55fbdda2,615e80f8f7b842e4f5653268,APPROVED,2023-09-29T18:40:03.813000Z,2023-09-29T18:43:42.936000Z,2023-10-01T11:28:29.967000Z,2023-09-29T18:43:43.603079Z,220.0,NOCODE,239,English,"Yes, I would be willing to take part in a face to face video interview",35,Female,Black,South Africa,South Africa,South Africa,Other,DATA_EXPIRED,DATA_EXPIRED
65171f82f447dd404f0065ca,6120153a62e44ca1b6fa08c5,APPROVED,2023-09-29T19:03:52.593000Z,2023-09-29T19:09:01.761000Z,2023-09-30T14:25:16.246000Z,2023-09-29T19:09:02.248555Z,310.0,C14N08G7,83,English,"Yes, I would be willing to take part in a face to face video interview",29,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
65172087bba544ebf169b69d,6161d0adb5f4801077840616,APPROVED,2023-09-29T19:09:33.018000Z,2023-09-29T19:13:52.414000Z,2023-09-30T10:20:40.902000Z,2023-09-29T19:13:52.892851Z,260.0,C14N08G7,56,English,"Yes, I would be willing to take part in a face to face video interview",27,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,No,DATA_EXPIRED
651720ccbba544ebf169b6a8,647871fb42a6b6651b3a66b8,APPROVED,2023-09-29T19:09:31.790000Z,2023-09-29T19:13:16.499000Z,2023-09-30T07:56:14.553000Z,2023-09-29T19:13:17.031858Z,225.0,C14N08G7,20,"Afrikaans, English, Tamil, Other","Yes, I would be willing to take part in a face to face video interview, Yes, I would be willing to take part in a non-video interview, Yes, I would be willing to take part in a video focus group, Yes, I would be willing to take part in a non-video focus group",31,Female,Asian,South Africa,South Africa,South Africa,English,No,Full-Time
651720dcea1027b3193b3977,5fc51d0db609ae0e6834a36d,APPROVED,2023-09-29T19:14:51.138000Z,2023-09-29T19:27:00.084000Z,2023-09-30T14:25:05.785000Z,2023-09-29T19:27:00.619013Z,729.0,C14N08G7,454,"English, Portuguese","Yes, I would be willing to take part in a face to face video interview",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
651736a2aa5c566a7a7c1ec8,6152d419629f8da49913f106,APPROVED,2023-09-29T20:42:16.822000Z,2023-09-29T20:50:30.473000Z,2023-09-30T10:58:25.572000Z,2023-09-29T20:50:31.946273Z,494.0,C14N08G7,102,English,"Yes, I would be willing to take part in a face to face video interview",21,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Unemployed (and job seeking)
65192b37571beb02a95fb77a,610570cb1ba398e504f289d0,APPROVED,2023-10-01T08:18:29.360000Z,2023-10-01T08:27:09.371000Z,2023-10-02T15:39:26.713000Z,2023-10-01T08:27:09.910080Z,521.0,C14N08G7,175,"Afrikaans, English","Yes, I would be willing to take part in a non-video interview, Yes, I would be willing to take part in a face to face video interview, Yes, I would be willing to take part in a video focus group, Yes, I would be willing to take part in a non-video focus group",26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65192b76753b188afdddf4c1,60d1ac7ce6accf3bc85d834d,APPROVED,2023-10-01T08:20:02.422000Z,2023-10-01T08:28:23.435000Z,2023-10-01T10:27:06.308000Z,2023-10-01T08:28:24.116867Z,502.0,C14N08G7,15,English,"Yes, I would be willing to take part in a face to face video interview, Yes, I would be willing to take part in a non-video interview, Yes, I would be willing to take part in a video focus group, Yes, I would be willing to take part in a non-video focus group",24,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
65171539551600011944e9fa,608366b0849bd619b8403de8,TIMED-OUT,2023-09-29T18:19:37.347000Z,,,,262073.0,,112,English,"Yes, I would be willing to take part in a face to face video interview",27,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
6517194336f3a4c8b9ada4f0,6480d0f369d301b4e2c1414e,REJECTED,2023-09-29T18:37:13.553000Z,2023-09-29T18:39:46.265000Z,2023-09-30T14:29:18.113000Z,2023-09-29T19:39:51.013000Z,153.0,C14N08G7,68,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
651719452c466f548856da45,5d5a1e6c9fe0f000170f416e,REJECTED,2023-09-29T18:36:53.762000Z,2023-09-29T18:38:34.559000Z,2023-10-01T08:15:43.409000Z,2023-09-29T18:38:35.268000Z,101.0,C14N08G7,129,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
651719c0aadbc458f22e70f8,645532829f1b1e5f8bf37b2c,REJECTED,2023-09-29T18:39:10.240000Z,2023-09-29T18:51:27.245000Z,2023-10-01T08:16:15.038000Z,2023-09-29T18:51:28.083000Z,738.0,C14N08G7,54,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65171f2436f3a4c8b9ada5c4,5bc08c345e8a950001892156,RETURNED,2023-09-29T19:11:56.200000Z,,,,,,2299,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65171f284090a37cf83b394d,63cffdbf780f8b199748645b,RETURNED,2023-09-29T19:12:00.021000Z,,,,,,495,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65171f2862d42c2cebb7f936,5c4cea77889752000156917d,RETURNED,2023-09-29T19:12:00.496000Z,,,,,,408,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65171f29affcf31d3cbf92da,611d6078d33b376bfb58198f,TIMED-OUT,2023-09-29T19:02:01.441000Z,,,,259529.0,,164,English,"Yes, I would be willing to take part in a face to face video interview",23,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
65171f2a3c6c6b6ab551c18b,5ae0b456dc323f0001635e0b,RETURNED,2023-09-29T19:02:02.716000Z,,,,,,1035,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65171f405d4548d955e6e856,634d7250f674c11a71d1b88e,RETURNED,2023-09-29T19:12:24.311000Z,,,,,,635,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65172037adfbdea8fcdbcbfc,611044a2eb8abb0a83e9ddb4,RETURNED,2023-09-29T19:06:36.253000Z,,,,,,36,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
651720892ac89f36ddee4b51,615118f6c3741c00c9e84a70,RETURNED,2023-09-29T19:07:53.047000Z,,,,,,170,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
651720cd0f4eddb0a4e808a9,60f8334891c71768b6719ef6,REJECTED,2023-09-29T19:09:27.140000Z,2023-09-29T19:17:08.625000Z,2023-10-01T08:15:56.588000Z,2023-09-29T19:17:09.525000Z,462.0,C14N08G7,35,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65192b0ad9315aaa27319ab5,5bf9157e8e9c9d000109f674,RETURNED,2023-10-01T08:17:14.311000Z,,,,,,352,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65192b2c938abc00b566cd65,5ed4daca92c1ed0008150881,RETURNED,2023-10-01T08:17:48.765000Z,,,,,,170,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65192b3049865c2cea604b26,60057205a17891782663e045,RETURNED,2023-10-01T08:27:52.672000Z,,,,,,333,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65192ba449865c2cea604b34,61216c57c465b4c0b056f277,REJECTED,2023-10-01T08:19:48.501000Z,2023-10-01T08:23:08.110000Z,2023-10-01T09:27:24.988000Z,2023-10-01T08:23:08.906000Z,200.0,C14N08G7,359,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6519861d75a27125a39713aa,5f5e64f6da1b626ff39959b5,RETURNED,2023-10-01T14:45:49.745000Z,,,,,,83,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
